,JOB_TITLE,LOCATION,SALARY,COMPANY_NAME,LINK_TO_JOB
40,Web UI Developer (Angular) - Assistant Vice President,"Chennai, Tamil Nadu",N/A,Citi,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxFZIkqiRdA20D8gRz906RTdo-StKxGMmXzJn_yCCplf9a1MibtwlW76eOIMbRQG8Qxsc7RWbTdJVTK-WSF9PQGX0LUZNPrYO--lMtMAUjrFYRaNEPKZPRmeDACbeJmZAaYZG15RZEM1nUIQ4WXS4dFTHsp99Cq_vJkjfUqaUW90iDUzT4igeeeZ8pY3KRVi-HGvxYgC0HuJI1ui8MtWqwghVCu5lN3CGXtLokRxC0D8jDUCeRYSsx6mq8pKzjxws8XTJdKCQ_5ewW-kxMhkU3Fj0Nu4ObRNTxCL8K-olbpx5qQ-ehk61aJQxL3LnFvIE4VCqEGlrkPOXqPs8QXaA00gSm4uU4dDDaS3wkA7qUvAMxVh66n-shqaXH-T1AZ1sMKPs9UkFzKyFT6hJAqbXatupSrB93ygDE1VICl06carjxY11PbCj25bMNfZO4NGXzwA4_y6FWID-SLV1MvlFqqCQjPB4aRr9UXkEGY2K4kxFIKDdY_zyFkdZbIhr4NQfZev5OkQ2jeXVNi6eMlfNNpfODvu0SubAj_UAIxe2XGdmRlmc0RI9kcUXV2w5fytojQf4x9WyNjFI1VfSYGpLICE1vjPAGz3yvpyO6GSu6G50aTpAy-Pz2juyII_HOci5xpTYSZN3TGNL6QwGi0rwuDPoz3O35wQap8J5CNGRO1bxpfrxTcu5XVuh0fd0HJfLuf59LLuXc5Z8Q_b3GHC-4E8FUuVQ5Px42_OVoYwKrp3Yb43MO0VuHCbc5ceaDawabodWvcS4W1kc=&xkcb=SoAn6_M3sPkvTvz4IB0LbzkdCdPP&camk=UoKtGZLa3XLw9-q_8S_FMw==&p=0&fvj=0&vjs=3
41,"Senior Software Engineer - O9 Consultant, Global Converse, ITC",Karnataka,N/A,CONVERSE,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QKGVk7XU11F8HHIW7S-kdfpLKHRsmfXJaZJj-kqNmJX4EWNnMQxiZz-OHuTcVuqGirh1IHQyt8JMFozlZUveCea3aVY0uwEi53trEZUkeJXMeJDmh-4p6NAMdLQn_nzAmeBIrRnh7Kr03RU68-ORhMy5p37wyg0LJ788coXGJkuJHxunrfhQEH30BYyVS-[iban]-byPNO5Yiutf4KL21wTNVBzI3W2_eORcDybY7VQkce7VoL1B3R5mpKvD3Ljdoj7d0s2QVz17AS7IIIYkBMzMWaLJWrd5K0FU_Russe6oNUleGprzzrcuOoTq1WIbg4gTbXYi1AP8ULLFseXFDqalYUTY38ZnGgubdxYAfCeqxrIr9AkAItJf7Nhwq5FmrIJcgtwUgEh9jClusiF4qSYRtdNaDFujVhZtbR6LG2HcpymZwgy0h04THGpTrUd9blEkzQNqi9PaB06iZBAjUe-YH54HsdOD2Fu9ynSXPyjh-GYAoc8npsLK5G1LEjmKQtVUnr09iEkn8EL6SyfXqBBPmICJS3PNBjXCgFSCNWrG_mb69MZsOiIR4eYGf7p4Ay36Zj3kkATYeUhOXBfvyvCub6rbSza1jA==&xkcb=SoBp6_M3sPkvTvz4IB0BbzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=10&fvj=0&vjs=3
42,Senior Software Engineer,"Remote in Pune, Maharashtra",N/A,Zendesk,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0An6TE4nSNopf81v8h4GOnemh63Iw_8cinpVUxcVYAn6sHOf2KtlCGLc4fsMG9Z1ybwZg9PJNJ-HEuX5_-OV-St1OyUVV1fdvcs6vOCZ98umU952Jl39LGrs5GCx20yaAQ8mZ1ho5R7-echJJR-WgsZBKzckzQ7m5wzDMtJs-nUfzW5692voaZ6Sn72Ix3FscVujfxOZTKEmZx24GiiJ2ek2S5RhZoG5bhdr1MxFMQLzGmAqdQxHLB9ojmpva9_E8PrZa1wHfv9NuBvFqkJQ0iJTCxP4QmgL8vO_I65PM2toWWY119tEasnkukk4HZaqo-eEzJvsj0r5NrPFNFS4yxlZdhqA2jIaxGvlL4oPYZe7ChBhJHFo3HxiTqDN7QrQnU4cc9iN2dQZUSQNLWx_qwPGyNW89PbqT3BkAwjh1jxkYs20qUOnGwwjXJF1Vge4dLDPjvdW4K5HAmBYme8E6rR-CSLVZcyrdr09HrxL8wpd1JnkZVufRvziHl3QkR3ZQhhyf_iJTINKCJzFynpuYPSxMZ_93wJGq_HCH6dzdz76r8ui3HZgxkoWe8PfR6r0-dfxTF_E9yAyBOn8D4GyrM1qZHjlWTya4pHpGvbZQfEM6Bzv02GbZwtWssUI_lI5K6WdMDmftoTmXWJ6e-ZP2lz9vF1D6uL01wriS9SfnoUd_BtcHIjjp8quJRC2znRCIfxbB3AQrbn31nHMjQ-k7W1l2r_YUczmrEn-291RmSCF7Ip1MNHSFbl3qQhQLufvKvQ03BcJL_ZW_cjaPQ6V86Cv5DSou6VjwOpncq6SOtdSYqBFEAs03kFKmCvgLUeNAvFPFD7bZWPaQXExxj3VrSqgypHZNtTlUbX-KHI5aMXXIlRzfKy0AR1k7lKPoGreJaifNEnUG0Ydk2eiW29703d8vERTyK9ScpeDZDGX4YGrO7kmwglNuADB7bFWVMbssUApXM1g86ioFcaESaj_5cu1LMGlWqJNl8I6KSyfxONxDJqmW7IrwwTWFCNI2IEWgxG-672QMyZqXGbkyQfPXDxJ70jSwAiTl_h7v_68GRQUOv1xYhxQhpsayynYedDAq9930iKQ7UjGIjZUJsT-1tm5uwMRl47M6B8vTeVyrWjtaGFU4pb90KIHXvk04YJZHCr9kGFenTOHmGA1S5u8S7D9896nQ38wU_Wp1xgyp4OPVOwUQl8Aj-f65FdCVevuCMl06-R-hu1Gd4MZ3c_uyksrauh1m570ryuahCOiHIM3HIpkM6CL41A&xkcb=SoA06_M3sPkvTvz4IB0PbzkdCdPP&camk=UoKtGZLa3XILVxi3wsLnQw==&p=4&fvj=0&vjs=3
43,Mid Level Java Developer,Remote,1000000,Puffin Technologies Pvt Ltd,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AQWxE0Jr_P8E0017qRHsDLeoh7aJ07JBvAffYAEa3NKDp6zN4szQPF-Zfm57pjK4MhXUdMRJL9UaBGxy2GdAa7o61W6Ondq0W8670JhX3S--Lsd6iwxPWhhnAK8kxtEFBpGL3bnPGi3ABMP0Kknqujk9i7ed3uMYHosjbpMqiNIUDBRAD088dzwdtn2yYtEVFh062QeOaOXUyR5eaANzv_ONfyTGq1TeMN6adfGXHEQD6gSIBPOcAWbGSrspSKmVGUFaXNvOeHlGH8PzQ3_R19YjR6jcNeIMtEWmh83frnnlvyoFWOGZMIEWJATlR0Ex16T-30j2utHJJnz1HLeqBmtg4vttIUULYfohcwbS8NXudFYbFA78hC-74JlYBumYf0r2vfgPpH3BRZHPggjOHWcYcAJQRPT9EMfwWa-9h3dlBtedMr_frYpattGQ0UUaYkYlJ_OdVTOrAhBnsSTCTVvpcEpHDHHglqPj9-fkC9S9HjrwPMB9icqdxyGLNl0i4dOw0c8ZTMPD79Q81tt6gS-T7uKmAkckGW0I68cPTAq7YTQsg-_E5wI-zSEnSEfy1qXbzM1eYgmuM6A3BFuVbtCZlJ-IHdOtOwvfBmYxeKVi_7e6oV0QDDMmVDEtrRIuG5fczoBWeEsZ7mfSVmsk7Le3t0kEeGrBI=&xkcb=SoAO6_M3sPkvTvz4IB0JbzkdCdPP&camk=UoKtGZLa3XKSoVGUgTB6AA==&p=2&fvj=0&vjs=3
44,"Principal Software Engineer, ITC",Karnataka,N/A,NIKE,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QLjGcKO64sKTJwMEB_2Nf3qNRayDeHQGKvfgz4oLTAMY95UL4Kxdu7aI3UmymdzheacWm3ZB7DDo-VFGar8Lp_33-1pX_T2xhE3Ycv-fsBgarlWMaCuLYP6Vx7rOP8aASpPFHJRblEi4V1XifRjg2qdzY272yP-Uo-nNt-8IXy2m0vgWYm3IuQqsyV0rZgWu6ZzHZnO1QZKRcLZkNHUO9C9qLsLWdH1k9R7HTEzqmE0uPQpCS6Ny2c1txUSPrAbgCQqmnKnGOdh7xWALMP_hseicb2BCuwRbLBGMLmfA7irlocFtl68W2FmFokxPrSvmdnrDNerWwnzC0-Cv7WPpOg1KIhfMYeFb4To4Aw0fuL1j7nZXUTFmT50GL1k7MK2xiZBOhlszqYZh1a8va3_fxf5PSqutAgyXDH2LMaC4i672LJ4YEoKceUyajDUA0wudzVapGaccbeOlINcjuetmFcSX_RThFRD9WzmQkWfbOB-nIxsnQ2jwMZaysfA5X7OW_hbj7xjSy5OPsejIeDr_GS0sQ9fkI8vuyxiPlHNmnHZt8GZWnmnd18ZzYAL36A2Itujv-u6q8-4MATZrg2vEUqky7g9pIeZUIQ7KWnr9mOsig==&xkcb=SoAd6_M3sPkvTvz4IB0NbzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=6&fvj=0&vjs=3
45,Software Engineer II,"Hybrid work in Pune, Maharashtra",N/A,Zendesk,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0An6TE4nSNopf81v8h4GOnemh63Iw_8cinpVUxcVYAn6sHOf2KtlCGLc4fsMG9Z1yZGrgkjef44Y0yVqhOzKvRj4jClsAzZt0yl9JB1wbdIfUesdjQSg9_8d25Aw7kL_lJJBBauRNVV3i8V_fGn2AjVfWgZHZI0uVNQJP8IQ2CzlG69k8XVkq-05X5HE3bNFxt4DedGxTsgiS480z8LRNvKyNPio0iOEgOaIJSMUkDgSCMpsbW3zUzcHdFLb7Tpkpa9lEVQ53yB_nN9IJxGcgh9G6aSPMN1chUD_tVLCJOTDGTA1tp5Ps1xYjhA3GBrbQCOWrZOxTRFJW3DQpM96q92MnwfVg2FRsrdGaB6TheitQS5SKqDoJEjsotFzlog3dc_Xq1VUA3rTewfsRhzNLJe0hE5mY1JxrrNfDaQbyiFxTudwDxkwsdUQGo-xaAMrlZS_ZL95CJnwgjzEAIYShBLKY4KcoLIOEigksDPomOEWXy7x7DZp7BUC2lb958lS7yWNNSnVVQthh9z6rBmgoNhWnUIX5Zdfze5rxfLxLa0wAD8qpSkhaZdg_XEwS3LVjYgSjTkWHpqHDLIzR0fYm4zas-srm1TWppNsWpCEXRUHhXZhxoK0O4lgqJzOQSy2hmAfu7YIetXft0-xjIIUMY1PrYLFom5mqwRfSMJPBJgvkUz1ti_Zo0U1IUrHZyCsXTSDp7fQ5FlL83aHv6glff8PW1i3yJAKD15G8CB4-qbzG9B-n2oPKYZa9oI-ntZUKcj88-zshyrIQ3QsSexXdYXauBwnlFdkyMnOhIW29etuUUeQXVX5PEJ9mJMjn7uALLp3HKP9Kov5CKCOWIOj_LxJf6rzI-16j5fI1GZz4FOpbEL0Mws_mKCfJyWC9oUmeNWaQ7N-KnPPiaMw3b5N7Rcn6E2Ci16hoz7SGfpe7H7Q7EwZHYfFnH3LIRfF1F5Sigue57WVev2JVolAHbXyXgweZ0y3wiTaLyzNoDNhnvm50JX0fAtO2mo2aSUwG_7nBx3gB6C_tSTo0PBRvP28aIJe2MmPtkHmqxOiJgw8qmc1Bvxin0t6rBie9l7iA_4Z1y208SphiqfUXQSR2c_59GnN5aa41NCLBnA6ok0x-i5T-kOPRFQJ59Ih3dc012-37nU-XYKWhTyaMMptcqKb_dwCVRDk1tE9koeUNENCEE1sk21ihwNbC8TZ2fC1GCgqBcQFpIwEmqAEY4UwNeAxbgpzfpBDpfd38tqfwDZblkoGw==&xkcb=SoBd6_M3sPkuJ2zNTZ0DbzkdCdPP&camk=UoKtGZLa3XILVxi3wsLnQw==&p=8&fvj=0&vjs=3
46,Fullstack and Shopify Developer (5+years),"Remote in Indian Research, Kolkata, West Bengal",N/A,Outsourced,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DfHucAGeLlQxX2qblmtYnzSsehmLH3pQCJ1BxNdmrA38N_19rUhoBXZnNNcN88BWpiPhobKSseNj0Ww34B89b_UGXsA87t0n89RQVOV3PKuert-A-31saNa0JCaAPRNzgnUBSySakkwFX1h6LmdPZ5dTBFwVJkjj-lJ5u1929wWu_V7quetPGlCZokiqY5BX09c9AQxpDItuV1G_7yX7IWWYdNoPgF8GaMXvG27JeHkL3APyaTfZ7hApOWhR6LKTo-DKNvyfU8YHxoxdg9Mx_89jeqOfzxLmKhsZejnc40Ej3kxFMpmuRx8U8TkruymWoIlImIpMqHLjtzDRfBSdrUKi1U4P3vk4JJq8TfabPuIv3cFXWi30LmMBP4BK2t1vOZDVht1J4yBBb9w_BGt04wYd4R-NySi1vaeOXd7cgRqFBd7SXFvHN9AqqMHUWV3vgsxb-xpKV6rLEb0mEa-U3mIfkxPhdGpeRrFDstrGdbHk3C8H1ZdzYfyYwYdLUaMju1Me81pnE0fe5QBbFuSMy66C1NXO5TBGKBUx56FOyvj5LpobvNVqYQrdLRIs-ovFbA0HH72mCYWRo39B3CxuwSlynI3sYIqV89kWp-CFU3QoDm4P3b4FZjtse3Y091TAVoPPSOptXM9YVMTZ3louhupbuR1pXLOjAsmr0EVpxrRmT82U4pMGk3zqa3QO7hIc_j1nifSA7bidRShRCsaJ0c&xkcb=SoCO6_M3sPkuJ2zNTZ0KbzkdCdPP&camk=UoKtGZLa3XL62PgYNbrjUA==&p=1&fvj=0&vjs=3
47,Software Development Internship,Remote,75000.0,Rhinostream Technologies Private LImited,https://in.indeed.com/rc/clk?jk=74a4c40c18e120fe&bb=nDBXF2Gw3qMOa4eUZnjzpS5VFrRot4A9WkwGwf-V9Pw2EWKcfE0Q4SM3-r7QmO7zLxG1H_XOO6ukwRU729f2jHO-uhN34KarUXnH47yf2Ymf9kqsABFuFtovtT_-G9NaI9RUgX9avQJc1flQrrK6ng%3D%3D&xkcb=SoAd67M3sPkuJ2zNTZ0CbzkdCdPP&fccid=990a8b091e457629&cmp=Rhinostream-Technologies-Private-LImited&ti=Software+Development+Intern&vjs=3
48,Software Developer,"Okhla, Delhi, Delhi",10800000,CSC e-Governance Services India Limited,https://in.indeed.com/rc/clk?jk=658a01249fadc7e9&bb=nDBXF2Gw3qMOa4eUZnjzpe06_Unyv1hvoVhcWuSbi9aMsQ97Mmu5SQSHzd8fLyfNQdHe7FgAhnRy-YA8vCBQ3aCemccYfq0Qy4FJN_O_XgvXABtvGC2dWVYQZ1rMojGulhGjKNjO8NIOhIkT6D1fwA%3D%3D&xkcb=SoBA67M3sPkuJ2zNTZ0MbzkdCdPP&fccid=d27910f4996875a2&cmp=CSC-e--Governance-Services-India-Limited&ti=Software+Engineer&vjs=3
49,"Senior Manager, Software Engineering, Techmod & Automations, ITC",Karnataka,N/A,NIKE,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QLjGcKO64sKTF_AGOcGJF4JeVxYbb-G8ZM5U7wl_jkGVlssj4q0WnVWVCLe3cmqMVco_3HnfC7Z6pX-ko9ZfMvIG22jr1DlG8SQKUkBKbBVIydSE6UqlpDuV6KCl4fNJjySRxfxBKLKhcrzQdIJ9esKlyrWme1cvd4gfOTsCtGWMtVDs75Kxmt6myttWbxCU_RDYdsF4EPqhSJ7nucnteVRESD-IQygNwY6P17k4AlRnWOPxoHI1v8-R8x34ZNlhOmO-63-drXHVKj5xmVt9863Q6brruDRm7FNznTEJNVFey_6oWiThOSPIx15XK3ryb5yZoeimes11fwD3bE0FPs_jU04UT9G-T9zDDCKllTsZlhUvtt8UDtME7QU5QOFqaiNAtuDa7DO5H8dpni-UKuOMT-xY-k1ksV0JGSuRCZyQMcCm7rS_3g-5AKetu4c6aDp5n2UuDM2fgDpm8wktmysUlY-5-NBMWrRgI4TkQ7bO3Ny4Y1wLznsE_GimhWBXP2UAHbRW60Zf5NXGrC03yEqqWU0jjVnik_nPBJIzKO9lncv9y6cE7zJpjC_aRPZnYqn-40PLMQEOxq8g7xqo918GP_jH8yoh6WdlbRgGCyavTEfhYQnnFkS&xkcb=SoCd6_M3sPkuJ2zNTZ0ObzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=5&fvj=0&vjs=3
50,Web Developer Intern,Remote,135000.0,Optimspace,https://in.indeed.com/rc/clk?jk=fd228c79a917d0aa&bb=nDBXF2Gw3qMOa4eUZnjzpdxd33rsMpXNZfYLkp_NAYHrQDFCAi2eG49hrsVNw_hJYV7W8zcpklOxlAjAZez8cIDQw91M7M2BGhAPWZckFGhqzIMCrYeg_ChiodiTehxSahxJbtq3qzaihtGdu_Afeg%3D%3D&xkcb=SoC667M3sPkuJ2zNTZ0HbzkdCdPP&fccid=faca98e267050729&vjs=3
51,"Software Engineer II, ITC",Karnataka,N/A,NIKE,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QKGVk7XU11F8EbTneSTvBuH0Y23aNIAQFouZuU8Fz00yjGm9ELZAfHPTb6u9C_BYCSy-iOuu5ELscXPjP-tui_ZRJlMyAO29WhUH1U2DHHS5zhMxL0WjGORQWN-SzLSUnEWUMVblaNkVio1DRf0bOsiw_jWU59qrRaIE2QS0lcEcN6yds2BBvJoy_7rqTCn8vW20BEGaBSADApFufBi0Ar1WnBH4JW-bX13ZivtpZi9HIdA75NxbtUqP783va6VWZ5N2a4vvUl11su1MWMDHkN2fofzCkIBko8meNvbPOqObQd2sif9fhJzLnsfrZ378p9A6cWpm3P3tmXWO8PFPViIfoo1BOn0OPtRS3Oq-k5hqe8M1iAMQr7Na_Gn1v-TXKIrg_Cun-K3GXEDlKV36hTjhsEVC6WLMAAVHt_EQgGuFVrO1ZTBfZ0IfNozM1e5AiZp_36OTP4YFa5Ru1-MOA7a5v0FVi3sHuGGSvCfZKNAHSUIjZYSU5uLqfrQsEaN8PxAFxD_z34owcxYSJXwAcI8F9l8oRx1QASHMx-PnKm1yKcskA80TgvBxQxubExH8sS6DGm-x_Lrd_mIsuQmDVcvYXZPdCkE85o=&xkcb=SoD66_M3sPkuJ2zNTZ0GbzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=13&fvj=0&vjs=3
52,Website Developer,"Kharghar, Navi Mumbai, Maharashtra",420000.0,Oracura Solutions Pvt Ltd,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BoTezQIGI30Qza2j9FE0k1a36UOp_CjPokcR05qHPCBTM8ZV_giY_u2NLtHcmFkf8PS3EvVr5QXTz1PwRI26qBEmFiK4rl8JA3AfF7OdrRjRULtglnNgaFopVS2e43jt5J0fMufRdtIUke6ns6AjaeEWUYC6TD9E1Bh7Fjnqf33cfPdxpbGGukVJ67YF8aRUS6sKuQOHMkPhfNHsotAdjrl78gE0FfY0McZp3Uvx5dQQ6Vc61YFMaZo9y2H_TbSS6gG3Wl302mED87S6LFWbEZO2azA9lQfXhL7K9P8jOJVcIcDn-fh4KMFrIXUTs6lhhgbwRGhqo-3byMg78DjSLJomsLdOdBvWmIn8-x__eTNZW9XQNTeaTldruyeNsUf17LvozMvWBeN3ix5qSKY-48t4NCAGy2a4TEZ5Xz7lgakV1c03CVCoMqCuEzo3vYy-mGStgZu_473f1Z41w2pYYtnUvlimFH4prVIfrgpLF51Gi4Wx7ocHvbgT2Xl8GUZOQiHdmTzT-kM7uzvRYDH1Wler2jJDTj6oEu6bpzFRM068RgQz5JoBLoDUyrGe_kEk3l-saZRVfcg4wNILCyTsHGSg3nf6dApPD8RifY3cOyCJATf3M7n6i2jJYVmhgXJkKFiXYvOOvzEjkyJb7Lj3fB&xkcb=SoCn6_M3sPkuJ2zNTZ0IbzkdCdPP&camk=UoKtGZLa3XIzSUnw8hTMQQ==&p=3&fvj=0&vjs=3
53,Full Stack Developer - REMOTE FULLTIME,"Remote in Noida Sector 62, Noida, Uttar Pradesh",540000.0,Codelab Technologies,https://in.indeed.com/rc/clk?jk=681d51230a82e7f5&bb=nDBXF2Gw3qMOa4eUZnjzpShXh1PZHRto1Pm2bsIFVi_-LXs-kQQ4Jl5j2ptWaPVu-v8-nMYPP8rpUgH-BOWRdlz7XMrJS6iJfnKF-MS44DBziD6P-JZ_-LWI6cz5zIdyfpAvqGabHg-d92L1GlFuUw%3D%3D&xkcb=SoCT67M3sPkuJ2zNTZ0FbzkdCdPP&fccid=63c339ca0d747d28&cmp=Codelab-Technologies&ti=Full+Stack+Developer&vjs=3
54,"Software Engineer II, ITC",Karnataka,N/A,NIKE,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT-trEu8EEwIc6NSOQ8Op6QKGVk7XU11F8BEv6T2OMx1Q1KwGUageExLsXK2P1SIqoN13xgi4FPF67s4WPR79yqYgD7JJS3I88jRPywk7duTg9UUpFVXrKflB7qBR_GK717NogWwECwg-lKjIjT7EZwOmwrcAOvLQeKev3tD3A1DvsDwHzjnrLfd72kx_LvEHWQG-DZwhdIPFAIjS4MDO4-YSkr-z-F6obj5fgAzu_rz8C_4FHr3RJHKBb-XPzH9qvueTrqXm0Zmlz4Zhp5_UKfMIbgPx_QGFc6Xo-qOutu-mLBkGFG78epw9CshaZ6XRscDTQFlDX0BOOmjeOyR8pRcyV8mgyNnObYdoQ3IxJdx-HGF5iEHEr6wpy9pGxtRvO8IMgIKqqcloE3JgSu7JkcKC_UCmqX3RmmW7CgYwdw80ICIq1AdUJIJu1CEmf5yqO_Hh0gkOPjEnxJDa79CPgncYpYgOm-m8YRd8nku4fxMVe_tasTUuRibTZqAQ_auZq7ziXDulE9aZzg4r33iMcmjzUwiCQ-vRuAMdSjVdc9YSK_JHWJyjWTKgYWeRpk_sQxJJI9PXpze4vRE4APmwMvGn6jfUuJ2_35EkVfpjxzIwzceBQhF6gpk=&xkcb=SoDA6_M3sPkuJ2zNTZ0AbzkdCdPP&camk=UoKtGZLa3XIgFQ6tX0JIkQ==&p=11&fvj=0&vjs=3
55,Sr. Dot Net Developer,"Mohali, Punjab",N/A,"Chandigarh University, Gharuan",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Aw3EAmsHyCs7WADtXDrIN0wN2EhYgLP_aStJGJlWHzgyzgWHdSmA6wWputGqIOnDObYxN6I512GUhUrhwPfnE-uoBBYtPExyvxOd-6sgq66ff2rDcgWA4CdOZg83p0Rco5iSxt0scDt6u9y9AdkY1B8cBTU_NDgLfii0qMs7VQcpt4UkaZAQUW7E6ZheSluCLjwM6ptf4O86r8bqLiyoPUTF6PkHszP2bp-cn-VEv6bHc9jSHkLoM77mR-EQNUr_10O7N_pCjsuyZLsQ88cOy-ABNozQaiMYhCRHk5KrrCVT4DdWQ3ZtlJBFYNOOYc2EFZg9YHmaLnzDhj7leRjUWczMTaEXFKzEC0GsuWieB6Tt0vLDqLktuYLbxUsRQSLLxVeYIHhCQvB8OJBCYSWD9k_oFDWno2k7sNK8Ta6lOoq5MJF-kkB5XBu8790WQ7Rr7k7-U7sKtBmb4wCMjrpBvXdAx0zyAY4iap1dTdmZOUbgye1t6vfhOEcSCYgPnzy3gRh8NEFULnky_WNo4AZhIjxcipgnJayRDJnhsyhNAURsxHQmUOv_vOzovUYAql9wCFVjlGeTUPUqbNtid9iWqPKQxD0C9o6MASGvDETNChyb1Psazd3KSA5PeIbOVKkch7yhYbtRp0QbnvgHZ642viycxaLV_xYz-6n4cSbEbfCb7Jt0wYJZJwbohIJMaw27M=&xkcb=SoA66_M3sPkuJ2zNTZ0LbzkdCdPP&camk=UoKtGZLa3XJxN9t7lOoOJA==&p=0&fvj=0&vjs=3
